serie,source,url,date_extraction,n_observations
test,Banque mondiale (WDI),https://api.worldbank.org/v2/country/FRA;USA/indicator/NY.GDP.PCAP.PP.CD?format=json&date=2020%3A2023,2026-06-06,8
WHR_cantril,Our World in Data,https://ourworldindata.org/grapher/happiness-cantril-ladder.csv?v=1&csvType=full&useColumnShortNames=true,2026-06-06,2270
PIB_hab_PPA,Banque mondiale (WDI),https://api.worldbank.org/v2/country/BTN;DNK;FIN;NOR;SWE;ISL;USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/NY.GDP.PCAP.PP.CD?format=json&date=2012%3A2024,2026-06-06,181
population,Banque mondiale (WDI),https://api.worldbank.org/v2/country/BTN;DNK;FIN;NOR;SWE;ISL;USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/SP.POP.TOTL?format=json&date=2012%3A2024,2026-06-06,182
PIB_reel_hab_US,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA/indicator/NY.GDP.PCAP.KD?format=json&date=1970%3A2024,2026-06-06,55
PIB_zones,Banque mondiale (WDI),https://api.worldbank.org/v2/country/EUU;USA;CHN;WLD/indicator/NY.GDP.MKTP.CD?format=json&date=1990%3A2024,2026-06-06,140
PIB_hab_PPA_axe2,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP/indicator/NY.GDP.PCAP.PP.CD?format=json&date=2000%3A2024,2026-06-06,125
heures_travaillees,Our World in Data,https://ourworldindata.org/grapher/annual-working-hours-per-worker.csv?v=1&csvType=full&useColumnShortNames=true,2026-06-06,5063
esperance_vie,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;JPN;KOR;CHN;BTN/indicator/SP.DYN.LE00.IN?format=json&date=1990%3A2023,2026-06-06,238
RD_pharma,OCDE (SDMX),"https://sdmx.oecd.org/public/rest/data/OECD.STI.STP,DSD_ANBERD@DF_ANBERDi4,1.0/.A.MA.C21.USD_PPP.V.B?dimensionAtObservation=AllDimensions&startPeriod=2000&endPeriod=2023",2026-06-06,0
sante_publique,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/SH.XPD.GHED.GD.ZS?format=json&date=2000%3A2023,2026-06-06,192
pm25,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/EN.ATM.PM25.MC.M3?format=json&date=1990%3A2022,2026-06-06,248
industrie_manuf,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/NV.IND.MANF.ZS?format=json&date=2000%3A2023,2026-06-06,186
fecondite,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/SP.DYN.TFRT.IN?format=json&date=1990%3A2023,2026-06-06,272
FBCF,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/NE.GDI.FTOT.ZS?format=json&date=2000%3A2023,2026-06-06,192
defense,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/MS.MIL.XPND.GD.ZS?format=json&date=2000%3A2023,2026-06-06,192
fecondite,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/SP.DYN.TFRT.IN?format=json&date=1990%3A2023,2026-06-06,272
FBCF,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/NE.GDI.FTOT.ZS?format=json&date=2000%3A2023,2026-06-06,192
defense,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/MS.MIL.XPND.GD.ZS?format=json&date=2000%3A2023,2026-06-06,192
fecondite,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/SP.DYN.TFRT.IN?format=json&date=1990%3A2023,2026-06-06,272
FBCF,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/NE.GDI.FTOT.ZS?format=json&date=2000%3A2023,2026-06-06,192
defense,Banque mondiale (WDI),https://api.worldbank.org/v2/country/USA;FRA;DEU;ITA;ESP;JPN;KOR;CHN/indicator/MS.MIL.XPND.GD.ZS?format=json&date=2000%3A2023,2026-06-06,192
dette_publique,FMI (World Economic Outlook / DataMapper),https://www.imf.org/external/datamapper/api/v1/GGXWDG_NGDP,2026-06-06,351
solde_primaire,FMI (World Economic Outlook / DataMapper),https://www.imf.org/external/datamapper/api/v1/pb,2026-06-06,929
test,Banque mondiale (WDI),https://api.worldbank.org/v2/country/FRA;USA/indicator/NY.GDP.PCAP.PP.CD?format=json&date=2020%3A2023,2026-06-06,8
test_eurostat,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_exp?format=JSON&sector=S13&na_item=TE&cofog99=TOTAL&unit=PC_GDP&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
densite_nationale,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
population,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_pjan?format=JSON&sex=T&age=TOTAL&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
densite_nuts3,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&time=2022,2026-06-06,1704
cofog,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_exp?format=JSON&sector=S13&na_item=TE&cofog99=TOTAL&cofog99=GF09&cofog99=GF03&unit=PC_GDP&unit=MIO_EUR&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,18
police,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/crim_just_job?format=JSON&isco08=OC5412&sex=T&unit=P_HTHAB&geo=FR&geo=DE&geo=NL&time=2021,2026-06-06,3
densite_nationale,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
population,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_pjan?format=JSON&sex=T&age=TOTAL&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
densite_nuts3,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&time=2022,2026-06-06,1704
cofog,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_exp?format=JSON&sector=S13&na_item=TE&cofog99=TOTAL&cofog99=GF09&cofog99=GF03&unit=PC_GDP&unit=MIO_EUR&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,18
police,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/crim_just_job?format=JSON&isco08=OC5412&sex=T&unit=P_HTHAB&geo=FR&geo=DE&geo=NL&time=2021,2026-06-06,3
geoapi_communes_superficie,"Découpage administratif (geo.api.gouv.fr, données IGN/INSEE)",https://geo.api.gouv.fr/communes,2026-06-06,34963
BPE_C107,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C107&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C108,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C108&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C109,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C109&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C201,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C201&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C301,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C301&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C302,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C302&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C303,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C303&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,100
BPE_A101,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A101&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_A104,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A104&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,97
OFGL_communes_depenses_dep,OpenDataSoft (data.ofgl.fr),https://data.ofgl.fr/api/explore/v2.1/catalog/datasets/ofgl-base-communes/records?limit=100&offset=100&where=year%28exer%29%3D2023+AND+agregat%3D%22D%C3%A9penses+totales%22+AND+type_de_budget%3D%22Budget+principal%22&select=sum%28montant%29+as+montant%2C+sum%28ptot_n%29+as+pop_ofgl&group_by=dep_code,2026-06-06,101
densite_nationale,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
population,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_pjan?format=JSON&sex=T&age=TOTAL&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
densite_nuts3,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&time=2022,2026-06-06,1704
population_nuts3,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_pjanaggr3?format=JSON&sex=T&age=TOTAL&unit=NR&time=2022,2026-06-06,1832
cofog,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_exp?format=JSON&sector=S13&na_item=TE&cofog99=TOTAL&cofog99=GF09&cofog99=GF03&unit=PC_GDP&unit=MIO_EUR&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,18
ppp_pib,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/prc_ppp_ind?format=JSON&na_item=PPP_EU27_2020&ppp_cat=GDP&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
police,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/crim_just_job?format=JSON&isco08=OC5412&sex=T&unit=P_HTHAB&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
eleves_cite1,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/educ_uoe_enra01?format=JSON&isced11=ED1&sex=T&unit=NR&worktime=TOTAL&sector=TOT_SEC&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
geoapi_communes_superficie,"Découpage administratif (geo.api.gouv.fr, données IGN/INSEE)",https://geo.api.gouv.fr/communes,2026-06-06,34963
BPE_C107,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C107&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C108,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C108&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C109,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C109&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C201,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C201&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C301,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C301&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C302,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C302&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C303,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C303&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,100
BPE_A101,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A101&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_A104,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A104&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,97
OFGL_communes_depenses_dep,OpenDataSoft (data.ofgl.fr),https://data.ofgl.fr/api/explore/v2.1/catalog/datasets/ofgl-base-communes/records?limit=100&offset=100&where=year%28exer%29%3D2023+AND+agregat%3D%22D%C3%A9penses+totales%22+AND+type_de_budget%3D%22Budget+principal%22&select=sum%28montant%29+as+montant%2C+sum%28ptot_n%29+as+pop_ofgl&group_by=dep_code,2026-06-06,101
densite_nationale,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
population,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_pjan?format=JSON&sex=T&age=TOTAL&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
densite_nuts3,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_d3dens?format=JSON&time=2022,2026-06-06,1704
population_nuts3,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/demo_r_pjanaggr3?format=JSON&sex=T&age=TOTAL&unit=NR&time=2022,2026-06-06,1832
cofog,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_exp?format=JSON&sector=S13&na_item=TE&cofog99=TOTAL&cofog99=GF09&cofog99=GF03&unit=PC_GDP&unit=MIO_EUR&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,18
ppp_pib,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/prc_ppp_ind?format=JSON&na_item=PPP_EU27_2020&ppp_cat=GDP&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
police,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/crim_just_job?format=JSON&isco08=OC5412&sex=T&unit=P_HTHAB&geo=FR&geo=DE&geo=NL&time=2022,2026-06-06,3
eleves_cite1,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/educ_uoe_enra01?format=JSON&isced11=ED1&sex=T&unit=NR&worktime=TOTAL&sector=TOT_SEC&geo=FR&geo=DE&geo=NL&time=2023,2026-06-06,3
geoapi_communes_superficie,"Découpage administratif (geo.api.gouv.fr, données IGN/INSEE)",https://geo.api.gouv.fr/communes,2026-06-06,34963
BPE_C107,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C107&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C108,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C108&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C109,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C109&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C201,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C201&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C301,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C301&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C302,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C302&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_C303,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=C303&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,100
BPE_A101,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A101&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,101
BPE_A104,INSEE (API Mélodi),https://api.insee.fr/melodi/V2/data/DS_BPE?maxResult=20000&FACILITY_TYPE=A104&BPE_MEASURE=FACILITIES&GEO=DEP,2026-06-06,97
OFGL_communes_depenses_dep,OpenDataSoft (data.ofgl.fr),https://data.ofgl.fr/api/explore/v2.1/catalog/datasets/ofgl-base-communes/records?limit=100&offset=100&where=year%28exer%29%3D2023+AND+agregat%3D%22D%C3%A9penses+totales%22+AND+type_de_budget%3D%22Budget+principal%22&select=sum%28montant%29+as+montant%2C+sum%28ptot_n%29+as+pop_ofgl&group_by=dep_code,2026-06-06,101
